uid,sid,value
419,267,1
2256,267,1
1995,267,1
1425,267,1
1786,267,1
196,267,1
1892,267,1
2239,267,1
540,267,1
1389,267,1
364,267,1
356,267,1
619,267,1
2368,267,1
295,267,1
2178,267,1
185,267,1
690,267,1
245,267,1
1209,267,1
1029,267,1
1304,268,1
549,268,1
88,268,1
639,268,1
824,268,1
135,268,1
87,268,1
1398,268,1
2144,268,1
1978,268,1
2080,268,1
319,268,1
1376,268,1
1211,268,1
775,268,1
1310,268,1
1512,268,1
1416,268,1
1893,268,1
75,268,1
1705,268,1
1545,268,1
1541,268,1
1477,268,1
588,268,1
818,268,1
2280,268,1
1972,268,1
393,268,1
64,268,1
1115,268,1
2305,268,1
1294,268,1
430,268,1
1467,268,1
2110,268,1
1062,268,1
207,268,1
1186,268,1
1147,268,1
2085,268,1
670,268,1
2382,268,1
1767,268,1
1103,268,1
127,268,1
1559,268,1
1173,268,1
1940,268,1
448,268,1
2036,268,1
2002,268,1
760,268,1
256,268,1
1278,268,1
225,268,1
52,268,1
230,268,1
160,268,1
865,268,1
1505,268,1
831,268,1
1063,268,1
1790,268,1
15,268,1
240,268,1
2250,268,1
2209,268,1
1444,268,1
1847,268,1
896,268,1
1612,268,1
1403,268,1
2000,268,1
1080,268,1
1098,268,1
1589,268,1
754,268,1
394,268,1
1094,268,1
259,268,1
517,268,1
261,268,1
905,268,1
107,268,1
1623,268,1
1758,268,1
608,268,1
899,268,1
403,268,1
1239,268,1
1850,268,1
1323,268,1
1316,268,1
1818,268,1
1411,268,1
1255,269,1
215,269,1
1321,269,1
1455,269,1
782,269,1
2057,269,1
50,269,1
1844,269,1
1924,269,1
287,269,1
801,269,1
1422,270,1
1777,270,1
2009,270,1
1225,270,1
707,270,1
1923,270,1
1066,270,1
357,270,1
203,270,1
554,270,1
1755,270,1
578,270,1
1136,270,1
1518,270,1
419,271,1
1255,271,1
2162,271,1
920,271,1
293,271,1
2288,271,1
1771,271,1
1770,271,1
324,271,1
2121,271,1
1695,271,1
2330,271,1
2324,271,1
2196,271,1
341,271,1
989,271,1
588,271,1
17,271,1
1053,271,1
490,271,1
966,271,1
1484,271,1
453,271,1
760,271,1
704,271,1
1846,271,1
619,271,1
2409,271,1
754,271,1
817,271,1
1952,271,1
184,271,1
1255,272,1
1438,272,1
1371,272,1
127,272,1
1321,272,1
2261,272,1
1305,272,1
1835,272,1
387,272,1
2332,272,1
2395,272,1
1084,272,1
490,272,1
1643,272,1
201,272,1
1695,272,1
2283,272,1
1784,272,1
528,272,1
2235,272,1
704,272,1
1804,272,1
1846,272,1
543,272,1
1583,272,1
840,272,1
1755,272,1
492,272,1
2344,272,1
1075,272,1
1265,272,1
113,272,1
975,272,1
1400,272,1
2424,273,1
610,273,1
569,273,1
1545,274,1
97,274,1
1325,274,1
2177,274,1
611,274,1
1417,274,1
1398,274,1
2321,274,1
2280,274,1
1892,274,1
155,274,1
812,274,1
1283,274,1
312,274,1
357,274,1
1743,274,1
324,274,1
2377,274,1
1909,274,1
908,274,1
800,274,1
1930,274,1
2126,274,1
455,274,1
196,274,1
2036,274,1
785,274,1
769,274,1
2057,274,1
1059,274,1
1062,274,1
660,274,1
2138,274,1
1471,274,1
860,274,1
64,274,1
1802,274,1
583,274,1
1051,274,1
750,274,1
1985,274,1
472,274,1
258,274,1
941,274,1
821,274,1
1840,274,1
238,274,1
1565,274,1
1745,274,1
1341,274,1
1666,274,1
2230,274,1
1844,274,1
880,274,1
175,274,1
2322,274,1
909,274,1
701,274,1
1432,274,1
916,274,1
396,274,1
554,274,1
161,274,1
579,274,1
2077,274,1
2183,274,1
2107,274,1
565,274,1
1645,274,1
174,274,1
1791,274,1
1570,274,1
666,274,1
424,274,1
584,274,1
2149,274,1
268,275,1
2421,275,1
2011,275,1
1444,275,1
2220,275,1
695,275,1
2313,275,1
794,275,1
412,275,1
1351,275,1
1576,275,1
1471,275,1
714,275,1
226,275,1
1041,275,1
463,275,1
823,275,1
659,275,1
1720,275,1
819,275,1
1497,275,1
437,275,1
1595,275,1
939,275,1
1459,275,1
372,275,1
2409,275,1
2004,275,1
1421,276,1
21,276,1
270,276,1
751,276,1
97,276,1
2420,276,1
1116,276,1
447,276,1
454,276,1
935,276,1
837,276,1
1304,276,1
2113,276,1
2316,276,1
1603,276,1
929,276,1
2243,276,1
1164,276,1
1767,276,1
1777,277,1
1746,277,1
995,277,1
1844,277,1
1071,277,1
1515,277,1
2321,277,1
928,277,1
1890,277,1
328,277,1
215,277,1
2256,277,1
324,277,1
941,277,1
127,277,1
2125,277,1
1453,277,1
540,277,1
1960,277,1
1984,277,1
469,277,1
916,277,1
1961,277,1
1297,277,1
2207,277,1
1702,278,1
1071,278,1
611,278,1
1281,278,1
2058,278,1
89,278,1
1377,278,1
2258,278,1
1545,278,1
1015,279,1
2416,279,1
610,279,1
1885,279,1
1988,279,1
1393,279,1
1308,279,1
1727,279,1
1116,280,1
1634,280,1
629,280,1
2310,280,1
932,280,1
2162,280,1
357,280,1
2058,280,1
1512,280,1
804,280,1
512,280,1
2338,280,1
1013,280,1
957,280,1
785,280,1
364,280,1
2122,280,1
2186,280,1
2036,280,1
955,280,1
2166,280,1
1661,280,1
225,280,1
1288,280,1
1811,280,1
1057,280,1
2085,280,1
1153,280,1
1653,280,1
1501,280,1
551,280,1
1647,280,1
2253,280,1
287,280,1
2389,280,1
178,280,1
2135,280,1
1298,281,1
1413,281,1
2011,281,1
2225,281,1
515,281,1
1071,281,1
1401,281,1
1545,281,1
841,281,1
54,281,1
1444,281,1
729,281,1
2335,281,1
2062,281,1
651,281,1
158,281,1
1274,281,1
2378,281,1
155,281,1
411,281,1
2321,281,1
312,281,1
186,281,1
582,281,1
991,281,1
324,281,1
1281,281,1
960,281,1
2377,281,1
2223,281,1
908,281,1
103,281,1
794,281,1
1449,281,1
1342,281,1
809,281,1
945,281,1
1576,281,1
2196,281,1
675,281,1
1300,281,1
364,281,1
860,281,1
1471,281,1
203,281,1
2007,281,1
1447,281,1
39,281,1
2175,281,1
583,281,1
1632,281,1
2260,281,1
1421,281,1
1985,281,1
1867,281,1
2015,281,1
1073,281,1
915,281,1
2166,281,1
489,281,1
1844,281,1
1960,281,1
1227,281,1
1224,281,1
1666,281,1
1288,281,1
1220,281,1
1191,281,1
2141,281,1
504,281,1
1257,281,1
1460,281,1
1589,281,1
1596,281,1
2230,281,1
544,281,1
2183,281,1
1881,281,1
565,281,1
832,281,1
365,281,1
2282,281,1
2360,281,1
1791,281,1
1068,281,1
2008,281,1
1911,281,1
1490,281,1
2382,281,1
2014,281,1
279,281,1
1111,282,1
1863,282,1
135,282,1
2313,282,1
1438,282,1
1695,282,1
196,282,1
876,282,1
1471,282,1
920,282,1
448,282,1
697,282,1
1755,282,1
554,282,1
2344,282,1
1664,282,1
1734,282,1
878,282,1
858,282,1
749,282,1
1074,283,1
1621,283,1
526,283,1
549,283,1
2310,283,1
1958,283,1
2363,283,1
2300,283,1
824,283,1
402,283,1
1398,283,1
2080,283,1
1862,283,1
221,283,1
2101,283,1
1361,283,1
955,283,1
2355,283,1
512,283,1
1587,283,1
357,283,1
1694,283,1
352,283,1
287,283,1
528,283,1
957,283,1
588,283,1
785,283,1
141,283,1
1447,283,1
1186,283,1
86,283,1
1632,283,1
1727,283,1
2085,283,1
2382,283,1
2312,283,1
231,283,1
1369,283,1
669,283,1
1173,283,1
1581,283,1
1021,283,1
70,283,1
1399,283,1
821,283,1
1648,283,1
1118,283,1
2402,283,1
409,283,1
1960,283,1
959,283,1
2002,283,1
1572,283,1
1844,283,1
225,283,1
2175,283,1
2054,283,1
2233,283,1
1444,283,1
28,283,1
1612,283,1
1151,283,1
12,283,1
544,283,1
1094,283,1
731,283,1
1724,283,1
2029,283,1
2164,283,1
1024,283,1
608,283,1
2284,283,1
1850,283,1
1796,283,1
1818,283,1
1701,283,1
36,283,1
135,284,1
533,284,1
1712,284,1
2062,284,1
1384,284,1
856,284,1
621,284,1
2047,284,1
1800,284,1
2355,284,1
1872,284,1
1767,284,1
2075,284,1
2148,284,1
1090,284,1
1920,284,1
85,284,1
1063,284,1
1816,285,1
1359,285,1
1995,285,1
2146,285,1
1923,285,1
1030,285,1
859,285,1
794,285,1
2290,285,1
2285,285,1
169,285,1
1829,285,1
494,285,1
957,285,1
695,285,1
1105,285,1
1421,285,1
679,285,1
674,285,1
2346,285,1
2241,285,1
1703,285,1
757,285,1
2323,285,1
2041,285,1
544,285,1
1191,285,1
1286,285,1
445,285,1
252,285,1
279,285,1
1047,285,1
1125,285,1
1162,286,1
1714,286,1
1819,286,1
1541,286,1
2245,286,1
1421,286,1
391,286,1
173,287,1
212,287,1
1786,287,1
2221,287,1
2306,287,1
1006,287,1
1402,287,1
175,287,1
1521,287,1
1830,287,1
1845,287,1
720,287,1
1052,287,1
1471,287,1
1844,287,1
1235,287,1
2323,287,1
489,287,1
1543,287,1
688,287,1
272,287,1
1789,287,1
31,287,1
2000,287,1
357,288,1
1965,289,1
2159,289,1
194,289,1
250,290,1
1630,290,1
354,290,1
957,290,1
1075,290,1
2362,290,1
2173,290,1
1854,290,1
1484,290,1
311,290,1
1753,290,1
2409,290,1
980,290,1
1015,291,1
2220,291,1
13,291,1
2038,291,1
986,291,1
2414,291,1
1810,291,1
1117,291,1
281,291,1
357,291,1
237,291,1
1000,291,1
1730,291,1
1977,291,1
2112,291,1
341,292,1
1781,293,1
135,293,1
752,293,1
509,293,1
1519,293,1
437,293,1
2006,293,1
201,294,1
1084,294,1
412,294,1
819,294,1
2237,294,1
1090,294,1
448,294,1
145,294,1
1379,294,1
1124,294,1
445,294,1
1767,294,1
2417,295,1
407,295,1
2248,295,1
132,295,1
1270,295,1
158,295,1
2376,295,1
1853,295,1
1971,295,1
1560,295,1
226,295,1
589,295,1
102,296,1
1223,296,1
268,296,1
1053,296,1
2011,296,1
1444,296,1
774,296,1
872,296,1
1329,296,1
915,296,1
794,296,1
2386,296,1
412,296,1
1351,296,1
595,296,1
714,296,1
1471,296,1
226,296,1
1156,296,1
1902,296,1
1106,296,1
2197,296,1
1949,296,1
1830,296,1
989,296,1
1658,296,1
376,296,1
659,296,1
11,296,1
1421,296,1
819,296,1
1945,296,1
1787,296,1
942,296,1
2237,296,1
1767,296,1
1551,296,1
2212,296,1
2166,296,1
1960,296,1
2175,296,1
1971,296,1
939,296,1
145,296,1
1090,296,1
372,296,1
1377,296,1
2409,296,1
865,296,1
1839,296,1
1483,296,1
838,296,1
2284,296,1
1818,296,1
1338,296,1
1040,297,1
866,297,1
1346,297,1
407,297,1
640,297,1
87,297,1
1472,297,1
1966,297,1
1500,297,1
1135,297,1
1466,297,1
1093,297,1
2324,297,1
694,297,1
541,297,1
1605,297,1
1287,297,1
1117,298,1
1332,298,1
629,299,1
2393,299,1
370,299,1
677,299,1
1993,299,1
1538,299,1
1382,299,1
1787,299,1
1341,299,1
1128,299,1
77,299,1
581,299,1
2212,299,1
1002,299,1
2085,299,1
579,299,1
1257,299,1
1994,299,1
300,299,1
1405,299,1
1911,299,1
754,299,1
805,299,1
1421,300,1
1518,300,1
92,301,1
1084,301,1
610,301,1
983,301,1
1082,301,1
1630,301,1
1421,301,1
507,301,1
1265,301,1
1732,301,1
1045,301,1
2426,301,1
1952,301,1
1037,302,1
102,302,1
2412,302,1
286,302,1
81,302,1
1467,302,1
1290,302,1
158,302,1
2168,302,1
509,302,1
1437,302,1
836,302,1
2174,302,1
526,302,1
729,302,1
1413,302,1
101,302,1
2094,302,1
565,302,1
794,302,1
2058,302,1
2022,302,1
1919,302,1
1250,302,1
2101,302,1
2386,302,1
1795,302,1
2377,302,1
1010,302,1
383,302,1
462,302,1
2343,302,1
2328,302,1
1872,302,1
2280,302,1
1770,302,1
906,302,1
1653,302,1
1617,302,1
1786,302,1
1530,302,1
1196,302,1
593,302,1
2196,302,1
140,302,1
1677,302,1
201,302,1
127,302,1
615,302,1
1084,302,1
785,302,1
1001,302,1
489,302,1
741,302,1
1049,302,1
1678,302,1
2382,302,1
229,302,1
864,302,1
1587,302,1
1421,302,1
1960,302,1
2148,302,1
600,302,1
311,302,1
2166,302,1
569,302,1
1506,302,1
2380,302,1
448,302,1
2266,302,1
1847,302,1
1383,302,1
1775,302,1
1483,302,1
524,302,1
2323,302,1
1868,302,1
732,302,1
1644,302,1
106,302,1
815,302,1
2074,302,1
2145,302,1
714,302,1
1457,302,1
722,302,1
551,302,1
1567,302,1
1721,302,1
2230,302,1
572,302,1
617,302,1
2253,302,1
523,302,1
252,302,1
1886,302,1
2299,302,1
2152,302,1
1074,302,1
745,302,1
2284,302,1
914,302,1
1400,302,1
1619,302,1
584,302,1
338,302,1
1752,302,1
1234,302,1
235,303,1
1071,303,1
1030,303,1
1128,303,1
1281,303,1
2058,303,1
1844,303,1
1377,303,1
810,303,1
1308,304,1
610,304,1
1117,304,1
1844,304,1
1544,304,1
2280,304,1
774,305,1
1513,305,1
793,305,1
415,305,1
833,305,1
97,305,1
2342,305,1
286,305,1
1554,305,1
1030,305,1
1690,305,1
1467,305,1
1767,305,1
2333,305,1
509,305,1
602,305,1
2062,305,1
2180,305,1
2346,305,1
963,305,1
1333,305,1
2418,305,1
1795,305,1
1211,305,1
2199,305,1
1384,305,1
1689,305,1
2118,305,1
1003,305,1
1290,305,1
1692,305,1
1580,305,1
217,305,1
794,305,1
929,305,1
190,305,1
1919,305,1
1053,305,1
1250,305,1
2101,305,1
2386,305,1
480,305,1
2377,305,1
2343,305,1
425,305,1
1872,305,1
83,305,1
1443,305,1
642,305,1
127,305,1
1410,305,1
2262,305,1
593,305,1
958,305,1
1558,305,1
1084,305,1
1725,305,1
1534,305,1
1633,305,1
219,305,1
140,305,1
659,305,1
657,305,1
2347,305,1
785,305,1
1001,305,1
1591,305,1
513,305,1
162,305,1
1503,305,1
704,305,1
111,305,1
2078,305,1
229,305,1
1869,305,1
2218,305,1
2257,305,1
1421,305,1
1960,305,1
2148,305,1
1049,305,1
2150,305,1
569,305,1
736,305,1
448,305,1
2380,305,1
967,305,1
2166,305,1
798,305,1
1813,305,1
2266,305,1
939,305,1
1646,305,1
1481,305,1
957,305,1
1067,305,1
2075,305,1
1383,305,1
1506,305,1
2129,305,1
895,305,1
2175,305,1
1483,305,1
2323,305,1
2368,305,1
345,305,1
1644,305,1
106,305,1
554,305,1
1733,305,1
252,305,1
1589,305,1
2163,305,1
1460,305,1
160,305,1
214,305,1
1457,305,1
714,305,1
175,305,1
1883,305,1
544,305,1
245,305,1
2091,305,1
278,305,1
1803,305,1
266,305,1
2350,305,1
1624,305,1
2353,305,1
1700,305,1
40,305,1
565,305,1
1723,305,1
1886,305,1
1884,305,1
244,305,1
1074,305,1
174,305,1
467,305,1
1665,305,1
1265,305,1
1468,305,1
693,305,1
1077,305,1
1193,305,1
2379,305,1
1704,305,1
1125,305,1
196,306,1
2036,306,1
470,306,1
873,306,1
1329,306,1
412,306,1
1351,306,1
1698,306,1
718,306,1
1133,306,1
490,306,1
1695,306,1
201,306,1
1767,306,1
1997,306,1
819,306,1
2166,306,1
1090,306,1
1774,306,1
1839,306,1
1110,306,1
2269,306,1
2004,306,1
372,306,1
272,306,1
2413,306,1
483,306,1
1311,307,1
1568,307,1
1948,307,1
2160,307,1
1082,307,1
1783,307,1
1018,307,1
599,307,1
2361,307,1
1605,307,1
4,307,1
203,307,1
1786,307,1
1295,307,1
1587,307,1
1085,307,1
957,307,1
2422,307,1
2344,307,1
1502,307,1
461,307,1
1483,307,1
390,307,1
1093,307,1
619,307,1
303,308,1
1590,308,1
1531,308,1
108,308,1
1105,308,1
2312,308,1
888,308,1
2178,308,1
2368,308,1
1122,309,1
2137,309,1
2144,309,1
135,309,1
56,309,1
1074,309,1
1767,309,1
2215,309,1
1677,309,1
920,309,1
920,310,1
1225,310,1
777,310,1
196,310,1
1387,310,1
1892,310,1
1165,310,1
2155,310,1
203,310,1
1154,310,1
736,310,1
437,310,1
689,310,1
1844,310,1
439,310,1
850,310,1
805,310,1
1995,311,1
2376,311,1
1511,311,1
2187,311,1
1566,311,1
2060,311,1
599,311,1
1820,311,1
1279,311,1
533,312,1
443,312,1
2339,312,1
81,312,1
45,312,1
2261,312,1
1375,312,1
426,312,1
254,312,1
674,312,1
2218,312,1
283,312,1
1775,312,1
827,312,1
1897,312,1
1190,312,1
440,312,1
1618,312,1
1030,313,1
1312,313,1
794,313,1
1379,313,1
588,313,1
192,313,1
1555,313,1
520,313,1
647,313,1
297,313,1
1053,313,1
2077,313,1
914,313,1
1297,313,1
1629,314,1
2313,314,1
92,314,1
629,314,1
1270,314,1
705,314,1
825,314,1
1429,314,1
710,314,1
752,314,1
1541,314,1
187,314,1
1791,314,1
2166,314,1
1548,314,1
185,314,1
648,314,1
1867,314,1
801,314,1
2089,314,1
1331,314,1
128,314,1
451,315,1
2349,315,1
2416,315,1
1531,315,1
2338,315,1
142,315,1
2392,315,1
1656,315,1
1863,316,1
1937,316,1
525,316,1
1934,316,1
1788,316,1
893,316,1
610,316,1
1628,316,1
741,316,1
2417,316,1
2254,316,1
1783,316,1
1438,316,1
2352,316,1
1307,316,1
1404,316,1
2170,316,1
1088,316,1
1218,316,1
1936,316,1
1872,316,1
2025,316,1
357,316,1
1053,316,1
1117,316,1
714,316,1
1562,316,1
188,316,1
1608,316,1
894,316,1
2070,316,1
1606,316,1
311,316,1
2407,316,1
939,316,1
1081,316,1
814,316,1
1001,316,1
465,316,1
1419,316,1
1540,316,1
1809,316,1
345,316,1
933,316,1
1589,316,1
492,316,1
1766,316,1
314,316,1
483,316,1
1148,316,1
1926,316,1
2293,316,1
1259,316,1
1856,316,1
2130,316,1
1114,316,1
1160,316,1
1844,317,1
1071,317,1
1444,317,1
714,317,1
1281,317,1
945,317,1
630,317,1
1545,317,1
1706,317,1
2166,317,1
810,317,1
1681,317,1
2282,317,1
565,317,1
650,317,1
92,318,1
362,318,1
1398,318,1
2160,318,1
2039,318,1
1534,318,1
400,318,1
804,318,1
1188,318,1
955,318,1
752,318,1
1786,318,1
1431,318,1
270,318,1
1369,318,1
2085,318,1
1844,318,1
2166,318,1
1359,319,1
859,319,1
2146,319,1
2376,319,1
1764,319,1
1931,319,1
2227,319,1
2064,319,1
2290,319,1
599,319,1
341,319,1
679,319,1
674,319,1
364,319,1
1421,319,1
2166,319,1
2323,319,1
1867,319,1
1286,319,1
239,319,1
279,319,1
538,319,1
1748,319,1
774,320,1
80,320,1
353,320,1
941,320,1
1409,320,1
412,320,1
2220,320,1
2261,320,1
1342,320,1
1303,320,1
593,320,1
179,320,1
661,320,1
1729,320,1
1632,320,1
85,320,1
2381,320,1
343,320,1
554,320,1
1504,320,1
2036,320,1
1189,320,1
1844,320,1
939,320,1
2000,320,1
1377,320,1
2249,320,1
1791,320,1
1067,320,1
69,320,1
2013,320,1
1740,320,1
1323,320,1
1952,320,1
8,320,1
2277,321,1
841,321,1
1283,321,1
945,321,1
630,321,1
1871,321,1
2141,321,1
90,321,1
2382,321,1
435,321,1
1777,322,1
676,322,1
2220,322,1
1071,322,1
1014,322,1
135,322,1
1900,322,1
2416,322,1
1875,322,1
1084,322,1
1483,322,1
2369,322,1
2324,322,1
588,322,1
1279,322,1
101,322,1
343,322,1
2159,322,1
1960,322,1
619,322,1
2415,322,1
1906,322,1
2280,322,1
181,322,1
416,322,1
233,322,1
914,322,1
1952,322,1
1786,323,1
1335,323,1
2040,323,1
1784,323,1
1960,323,1
1242,323,1
1867,323,1
863,323,1
1053,323,1
1952,323,1
1769,324,1
1261,324,1
729,324,1
1343,324,1
1966,324,1
1580,324,1
1104,324,1
1960,324,1
2155,324,1
1868,324,1
596,324,1
1648,324,1
233,324,1
1077,324,1
1332,324,1
1952,324,1
1756,325,1
1161,325,1
1922,325,1
1892,325,1
234,326,1
2113,326,1
389,326,1
1892,326,1
447,326,1
1034,326,1
186,326,1
320,326,1
704,326,1
2241,326,1
895,326,1
689,326,1
1844,326,1
939,326,1
681,326,1
2409,326,1
2091,326,1
1034,327,1
357,327,1
389,327,1
704,327,1
681,327,1
2409,327,1
1233,328,1
454,328,1
1634,328,1
2303,328,1
1933,328,1
770,328,1
521,328,1
1597,328,1
324,328,1
1909,328,1
2109,328,1
1415,328,1
155,328,1
2108,328,1
127,328,1
414,328,1
2372,328,1
985,328,1
1985,328,1
735,328,1
1844,328,1
2015,328,1
2095,328,1
522,328,1
432,328,1
1880,328,1
1539,328,1
2105,328,1
2183,328,1
1860,328,1
577,328,1
2044,328,1
1331,328,1
1261,329,1
2361,329,1
752,329,1
1502,329,1
1431,329,1
85,329,1
2230,329,1
303,329,1
2415,329,1
1111,330,1
1015,330,1
2416,330,1
610,330,1
872,330,1
1885,330,1
1988,330,1
1862,330,1
1170,330,1
1544,330,1
1308,330,1
1148,330,1
1856,330,1
1400,330,1
1047,330,1
419,331,1
2162,331,1
303,331,1
920,331,1
1417,331,1
794,331,1
2108,331,1
2196,331,1
1366,331,1
1830,331,1
2085,331,1
1971,331,1
1001,331,1
2284,331,1
760,331,1
2286,331,1
1846,331,1
835,331,1
648,331,1
619,331,1
1755,331,1
2409,331,1
1067,331,1
1844,331,1
1952,331,1
184,331,1
1125,331,1
593,332,1
1225,332,1
1923,332,1
777,332,1
1422,332,1
945,332,1
1493,332,1
376,332,1
340,332,1
1105,332,1
537,332,1
2085,332,1
631,332,1
1754,332,1
548,332,1
642,332,1
127,332,1
690,332,1
85,332,1
1571,332,1
2100,332,1
1483,332,1
540,332,1
543,332,1
1725,332,1
619,332,1
2092,332,1
1687,332,1
252,332,1
147,332,1
1265,332,1
533,333,1
1511,333,1
879,333,1
566,333,1
977,333,1
738,333,1
1179,333,1
2058,333,1
1580,333,1
1630,333,1
357,333,1
512,333,1
857,333,1
2031,333,1
2262,333,1
1300,333,1
1854,333,1
2328,333,1
1471,333,1
85,333,1
715,333,1
1869,333,1
1427,333,1
1725,333,1
341,333,1
252,333,1
311,333,1
1862,333,1
1383,333,1
1732,333,1
1687,333,1
1045,333,1
1867,333,1
1753,333,1
1249,333,1
1775,333,1
491,334,1
1161,334,1
707,334,1
1417,334,1
1989,334,1
196,335,1
1132,335,1
610,335,1
340,335,1
1315,335,1
324,335,1
1835,335,1
1196,335,1
356,335,1
2100,335,1
1304,335,1
1077,335,1
405,335,1
1985,335,1
581,335,1
2145,335,1
1053,335,1
1664,335,1
848,335,1
2111,335,1
1952,335,1
370,336,1
1061,336,1
168,336,1
377,336,1
1382,336,1
1388,336,1
1341,336,1
1787,336,1
982,336,1
581,336,1
2212,336,1
2085,336,1
79,336,1
1739,336,1
675,336,1
2073,336,1
1205,336,1
851,336,1
607,336,1
1911,336,1
46,336,1
1257,336,1
754,336,1
300,336,1
2086,336,1
2141,337,1
2114,338,1
415,338,1
362,338,1
66,338,1
1362,338,1
1421,338,1
286,338,1
1116,338,1
1554,338,1
2011,338,1
1120,338,1
1467,338,1
1131,338,1
2168,338,1
1957,338,1
1304,338,1
1763,338,1
2419,338,1
2342,338,1
496,338,1
2346,338,1
729,338,1
2062,338,1
427,338,1
2343,338,1
1211,338,1
2066,338,1
2118,338,1
400,338,1
1580,338,1
217,338,1
1010,338,1
1493,338,1
929,338,1
2058,338,1
1919,338,1
1250,338,1
2101,338,1
1795,338,1
109,338,1
2377,338,1
740,338,1
1918,338,1
1142,338,1
2383,338,1
1872,338,1
1783,338,1
2239,338,1
1633,338,1
477,338,1
698,338,1
187,338,1
1747,338,1
1833,338,1
2280,338,1
1175,338,1
1340,338,1
2249,338,1
1460,338,1
785,338,1
1982,338,1
741,338,1
311,338,1
162,338,1
623,338,1
197,338,1
1563,338,1
111,338,1
1019,338,1
229,338,1
1946,338,1
287,338,1
864,338,1
1509,338,1
430,338,1
318,338,1
778,338,1
569,338,1
1960,338,1
488,338,1
939,338,1
341,338,1
2094,338,1
835,338,1
1077,338,1
565,338,1
704,338,1
2354,338,1
1912,338,1
2378,338,1
1481,338,1
448,338,1
1383,338,1
2425,338,1
971,338,1
1252,338,1
1247,338,1
2090,338,1
205,338,1
2323,338,1
40,338,1
802,338,1
244,338,1
2371,338,1
2023,338,1
1355,338,1
1644,338,1
2388,338,1
1733,338,1
1094,338,1
1652,338,1
1440,338,1
248,338,1
511,338,1
1457,338,1
714,338,1
544,338,1
1618,338,1
383,338,1
2091,338,1
1803,338,1
2284,338,1
340,338,1
1220,338,1
1721,338,1
1219,338,1
964,338,1
1198,338,1
245,338,1
252,338,1
692,338,1
536,338,1
261,338,1
1056,338,1
2069,338,1
474,338,1
2096,338,1
845,338,1
55,338,1
365,338,1
379,338,1
467,338,1
440,338,1
1068,338,1
2208,338,1
2102,338,1
259,338,1
2406,338,1
126,338,1
233,338,1
913,338,1
1209,338,1
1465,338,1
1542,338,1
1796,338,1
2379,338,1
650,338,1
1071,339,1
1471,339,1
1816,339,1
1359,339,1
1463,339,1
2220,339,1
1995,339,1
2146,339,1
2083,339,1
1923,339,1
1675,339,1
859,339,1
1889,339,1
2187,339,1
1566,339,1
239,339,1
812,339,1
629,340,1
2393,340,1
1787,340,1
436,341,1
320,341,1
1467,341,1
1820,341,1
558,341,1
895,341,1
1844,341,1
939,341,1
681,341,1
2409,341,1
1075,341,1
2091,341,1
1832,341,1
2274,342,1
533,342,1
458,342,1
1362,342,1
1769,342,1
381,342,1
123,342,1
1863,342,1
2137,342,1
977,342,1
1014,342,1
1923,342,1
1444,342,1
1511,342,1
1799,342,1
303,342,1
2335,342,1
60,342,1
210,342,1
45,342,1
87,342,1
2227,342,1
937,342,1
1471,342,1
777,342,1
376,342,1
1384,342,1
1321,342,1
738,342,1
1764,342,1
2031,342,1
1533,342,1
2361,342,1
986,342,1
2075,342,1
1003,342,1
1692,342,1
1580,342,1
1892,342,1
89,342,1
1605,342,1
101,342,1
108,342,1
2197,342,1
2332,342,1
1154,342,1
2231,342,1
1144,342,1
1287,342,1
356,342,1
813,342,1
438,342,1
1084,342,1
120,342,1
154,342,1
1300,342,1
339,342,1
1658,342,1
1784,342,1
226,342,1
1522,342,1
1703,342,1
1008,342,1
1549,342,1
368,342,1
957,342,1
2368,342,1
1959,342,1
413,342,1
1242,342,1
580,342,1
2230,342,1
703,342,1
802,342,1
483,342,1
420,342,1
1589,342,1
2178,342,1
863,342,1
252,342,1
1687,342,1
702,342,1
690,342,1
2366,342,1
1867,342,1
2184,342,1
1724,342,1
1028,342,1
261,342,1
1971,342,1
2135,342,1
245,342,1
1926,342,1
1265,342,1
2253,342,1
329,342,1
1197,342,1
1542,342,1
2311,342,1
805,342,1
1671,342,1
1038,343,1
1511,343,1
1384,343,1
2160,343,1
1009,343,1
62,343,1
983,343,1
264,343,1
1229,343,1
726,343,1
1352,343,1
1216,343,1
2424,343,1
395,343,1
1154,343,1
1497,343,1
1472,343,1
1784,343,1
55,343,1
662,343,1
448,343,1
1288,343,1
1755,343,1
413,343,1
175,343,1
1977,343,1
2307,343,1
2302,343,1
2135,343,1
1228,343,1
1209,343,1
1071,344,1
1455,344,1
50,344,1
1844,344,1
1021,344,1
287,344,1
801,344,1
2376,345,1
1198,345,1
1030,345,1
1053,345,1
1783,345,1
394,345,1
1867,345,1
419,346,1
1797,346,1
2093,346,1
2248,346,1
1014,346,1
2220,346,1
2175,346,1
2320,346,1
91,346,1
1321,346,1
59,346,1
48,346,1
1412,346,1
899,346,1
180,346,1
794,346,1
2134,346,1
1658,346,1
1961,346,1
108,346,1
2072,346,1
714,346,1
1572,346,1
1736,346,1
1858,346,1
1487,346,1
2057,346,1
1196,346,1
1281,346,1
1627,346,1
1157,346,1
201,346,1
659,346,1
2048,346,1
207,346,1
19,346,1
540,346,1
127,346,1
1747,346,1
1805,346,1
1984,346,1
1985,346,1
2212,346,1
44,346,1
1792,346,1
1529,346,1
